_id,name,ViaInhalationRoute,ViaDermalRoute
668fa5e25b6a97b5cc2691bf,"2,5-di-tert-pentylhydroquinone",DNEL (Derived No Effect Level): 0.203 mg/m³,DNEL (Derived No Effect Level): 0.117 mg/kg bw/day
668fa5e35b6a97b5cc2691c1,"2,5-diaminobenzenesulphonic acid",DNEL (Derived No Effect Level): 8.7 mg/m³,DNEL (Derived No Effect Level): 5 mg/kg bw/day
668fa5e35b6a97b5cc2691c3,"2,6,10,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaene",DNEL (Derived No Effect Level): 6.8 mg/m³,DNEL (Derived No Effect Level): 19.4 mg/kg bw/day
668fa5e35b6a97b5cc2691c5,"2,6-di-tert-butyl-α-dimethylamino-p-cresol",DNEL (Derived No Effect Level): 0.5 mg/m³,DNEL (Derived No Effect Level): 0.15 mg/kg bw/day
668fa5e45b6a97b5cc2691c7,"2,6-dimethylhept-5-enal",DNEL (Derived No Effect Level): 1.74 mg/m³,DNEL (Derived No Effect Level): 1 mg/kg bw/day
668fa5e45b6a97b5cc2691c9,2-(2-butoxyethoxy)ethyl 6-propylpiperonyl ether,DNEL (Derived No Effect Level): 1.94 mg/m³,DNEL (Derived No Effect Level): 13.9 mg/kg bw/day
668fa5e45b6a97b5cc2691cb,2-(2-butoxyethoxy)ethyl 6-propylpiperonyl ether,DNEL (Derived No Effect Level): 0.388 mg/m³,DNEL (Derived No Effect Level): 0.221 mg/kg bw/day
668fa5e45b6a97b5cc2691cd,2-(2-phenoxyethoxy)ethanol,DNEL (Derived No Effect Level): 21.5 mg/m³,DNEL (Derived No Effect Level): 13.7 mg/kg bw/day
668fa5e55b6a97b5cc2691cf,2-(4-tert-butylbenzyl)propionaldehyde,DNEL (Derived No Effect Level): 0.11 mg/m³,DNEL (Derived No Effect Level): 0.89 mg/kg bw/day
668fa5e55b6a97b5cc2691d1,2-(diethylamino)ethyl methacrylate,DNEL (Derived No Effect Level): 1.09 mg/m³,DNEL (Derived No Effect Level): 6.25 mg/kg bw/day
668fa5e55b6a97b5cc2691d3,2-(morpholinothio)benzothiazole,DMEL (Derived Minimum Effect Level): 1.7 mg/m³,DNEL (Derived No Effect Level): 33 mg/kg bw/day
668fa5e55b6a97b5cc2691d5,2-amino-4-nitrophenol,DNEL (Derived No Effect Level): 1.79 mg/m³,DNEL (Derived No Effect Level): 1.49 mg/kg bw/day
668fa5e65b6a97b5cc2691d7,2-aminobenzenesulphonic acid,DNEL (Derived No Effect Level): 3.623188406 mg/m³,DNEL (Derived No Effect Level): 4.166666667 mg/kg bw/day
668fa5e65b6a97b5cc2691d9,2-aminobutan-1-ol,DNEL (Derived No Effect Level): 0.34 mg/m³,DNEL (Derived No Effect Level): 0.66 mg/kg bw/day
668fa5e65b6a97b5cc2691db,2-benzoylbenzoic acid,DNEL (Derived No Effect Level): 2.9 mg/m³,DNEL (Derived No Effect Level): 1.67 mg/kg bw/day
668fa5e65b6a97b5cc2691dd,2-chloroacetamide,DNEL (Derived No Effect Level): 0.174 mg/m³,DNEL (Derived No Effect Level): 0.086 mg/kg bw/day
668fa5e75b6a97b5cc2691df,2-chlorobenzaldehyde,DNEL (Derived No Effect Level): 0.363 mg/m³,DNEL (Derived No Effect Level): 0.208 mg/kg bw/day
668fa5e75b6a97b5cc2691e1,2-chloropropane,DNEL (Derived No Effect Level): 16.3 mg/m³,DNEL (Derived No Effect Level): 47.2 mg/kg bw/day
668fa5e75b6a97b5cc2691e3,2-chlorotoluene,DNEL (Derived No Effect Level): 1 mg/m³,DNEL (Derived No Effect Level): 0.286 mg/kg bw/day
668fa5e75b6a97b5cc2691e5,2-ethylaminoethanol,DNEL (Derived No Effect Level): 0.05 mg/m³,DNEL (Derived No Effect Level): 0.03 mg/kg bw/day
668fa5e85b6a97b5cc2691e7,2-ethylanthraquinone,DNEL (Derived No Effect Level): 0.12 mg/m³,DNEL (Derived No Effect Level): 0.03 mg/kg bw/day
668fa5e85b6a97b5cc2691e9,2-ethylhexan-1-ol,DNEL (Derived No Effect Level): 2.3 mg/m³,DNEL (Derived No Effect Level): 11.4 mg/kg bw/day
668fa5e85b6a97b5cc2691eb,2-ethylhexyl acetate,DNEL (Derived No Effect Level): 3 mg/m³,DNEL (Derived No Effect Level): 15 mg/kg bw/day
668fa5e95b6a97b5cc2691ed,2-furaldehyde,DNEL (Derived No Effect Level): 1.067 mg/m³,DNEL (Derived No Effect Level): 0.83 mg/kg bw/day
668fa5e95b6a97b5cc2691ef,2-furoic acid,DNEL (Derived No Effect Level): 33.3 µg/m³,DNEL (Derived No Effect Level): 19 µg/kg bw/day
668fa5e95b6a97b5cc2691f1,2-isopropoxyethanol,DNEL (Derived No Effect Level): 43 mg/m³,DNEL (Derived No Effect Level): 4.8 mg/kg bw/day
668fa5e95b6a97b5cc2691f3,2-mercaptopropionic acid,DNEL (Derived No Effect Level): 0.074 mg/m³,DNEL (Derived No Effect Level): 50 µg/kg bw/day
668fa5ea5b6a97b5cc2691f5,2-methoxy-1-methylethyl acetate,DNEL (Derived No Effect Level): 33 mg/m³,DNEL (Derived No Effect Level): 320 mg/kg bw/day
668fa5ea5b6a97b5cc2691f7,2-methyl-1-phenylpropan-2-ol,DNEL (Derived No Effect Level): 0.386 mg/m³,DNEL (Derived No Effect Level): 20.8 µg/kg bw/day
668fa5ea5b6a97b5cc2691f9,2-methyl-4-phenylbutan-2-ol,DNEL (Derived No Effect Level): 0.386 mg/m³,DNEL (Derived No Effect Level): 20.8 µg/kg bw/day
668fa5ea5b6a97b5cc2691fb,2-methylanthraquinone,DNEL (Derived No Effect Level): 7.48 mg/m³,DNEL (Derived No Effect Level): 5.05 mg/kg bw/day
668fa5eb5b6a97b5cc2691fd,2-methylbutan-2-ol,DNEL (Derived No Effect Level): 4.3 mg/m³,DNEL (Derived No Effect Level): 1.24 mg/kg bw/day
668fa5eb5b6a97b5cc2691ff,2-methylbutane,DNEL (Derived No Effect Level): 643 mg/m³,DNEL (Derived No Effect Level): 214 mg/kg bw/day
668fa5eb5b6a97b5cc269201,2-methylhydroquinone,DNEL (Derived No Effect Level): 0.557 mg/m³,DNEL (Derived No Effect Level): 0.32 mg/kg bw/day
668fa5ec5b6a97b5cc269203,"2-methylpentane-2,4-diol",DNEL (Derived No Effect Level): 7.83 mg/m³,DNEL (Derived No Effect Level): 22.5 mg/kg bw/day
668fa5ec5b6a97b5cc269205,2-methylpropan-2-ol,DNEL (Derived No Effect Level): 0.5 mg/m³,DNEL (Derived No Effect Level): 2.7 mg/kg bw/day
668fa5ec5b6a97b5cc269207,2-methylpropane-2-thiol,DNEL (Derived No Effect Level): 2.57 mg/m³,DNEL (Derived No Effect Level): 3 mg/kg bw/day
668fa5ec5b6a97b5cc269209,2-methylpyridine,DNEL (Derived No Effect Level): 0.6 mg/m³,DNEL (Derived No Effect Level): 0.07 mg/kg bw/day
668fa5ed5b6a97b5cc26920b,2-methylundecanal,DNEL (Derived No Effect Level): 9.1 mg/m³,DNEL (Derived No Effect Level): 5.23 mg/kg bw/day
668fa5ed5b6a97b5cc26920d,2-phenoxyethyl isobutyrate,DNEL (Derived No Effect Level): 4.35 mg/m³,DNEL (Derived No Effect Level): 5 mg/kg bw/day
668fa5ed5b6a97b5cc26920f,2-phenylethanol,DNEL (Derived No Effect Level): 17.7 mg/m³,DNEL (Derived No Effect Level): 12.7 mg/kg bw/day
668fa5ed5b6a97b5cc269211,2-phenylpropene,DNEL (Derived No Effect Level): 4.83 mg/m³,DNEL (Derived No Effect Level): 1.4 mg/kg bw/day
668fa5ee5b6a97b5cc269213,2-sec-butylphenol,DNEL (Derived No Effect Level): 0.232 mg/m³,DNEL (Derived No Effect Level): 0.02 mg/kg bw/day
668fa5ee5b6a97b5cc269215,2-vinylpyridine,DNEL (Derived No Effect Level): 0.44 mg/m³,DNEL (Derived No Effect Level): 0.25 mg/kg bw/day
668fa5ee5b6a97b5cc269217,"3,3'-thiodi(propionic acid)",DNEL (Derived No Effect Level): 0.58 mg/m³,DNEL (Derived No Effect Level): 0.167 mg/kg bw/day
668fa5ee5b6a97b5cc269219,"3,5-dimethylpyrazole",DNEL (Derived No Effect Level): 58 µg/m³,DNEL (Derived No Effect Level): 33.3 µg/kg bw/day
668fa5ef5b6a97b5cc26921b,"3,7-dimethyloctan-1-ol",DNEL (Derived No Effect Level): 1.3 mg/m³,DNEL (Derived No Effect Level): 0.75 mg/kg bw/day
668fa6045b6a97b5cc26921d,"3,7-dimethyloctan-3-ol",DNEL (Derived No Effect Level): 2.75 mg/m³,DNEL (Derived No Effect Level): 1.58 mg/kg bw/day
668fa6045b6a97b5cc26921f,"3,7-dimethyloctane-1,7-diol",DNEL (Derived No Effect Level): 2.9 mg/m³,DNEL (Derived No Effect Level): 1.67 mg/kg bw/day
668fa6045b6a97b5cc269221,3-chloroaniline,DNEL (Derived No Effect Level): 0.09057971 mg/m³,DNEL (Derived No Effect Level): 0.104166667 mg/kg bw/day
668fa6045b6a97b5cc269223,3-diethylaminophenol,DNEL (Derived No Effect Level): 1.811594203 mg/m³,DNEL (Derived No Effect Level): 2.083333333 mg/kg bw/day
668fa6055b6a97b5cc269225,"3-mercaptopropane-1,2-diol",DNEL (Derived No Effect Level): 0.074 mg/m³,DNEL (Derived No Effect Level): 0.05 mg/kg bw/day
668fa6055b6a97b5cc269227,3-methyl-2-butenal,DNEL (Derived No Effect Level): 1.5 mg/m³,DNEL (Derived No Effect Level): 0.5 mg/kg bw/day
668fa6055b6a97b5cc269229,3-methylpyridine,DNEL (Derived No Effect Level): 1.9 mg/m³,DNEL (Derived No Effect Level): 0.07 mg/kg bw/day
668fa6055b6a97b5cc26922b,3-p-cumenyl-2-methylpropionaldehyde,DNEL (Derived No Effect Level): 0.22 mg/m³,DNEL (Derived No Effect Level): 0.13 mg/kg bw/day
668fa6065b6a97b5cc26922d,"3a,4,7,7a-tetrahydro-4,7-methanoindene",DNEL (Derived No Effect Level): 0.26 mg/m³,DNEL (Derived No Effect Level): 0.15 mg/kg bw/day
668fa6065b6a97b5cc26922f,4'-aminoazobenzene-4-sulphonic acid,DNEL (Derived No Effect Level): 13.1 mg/m³,DNEL (Derived No Effect Level): 7.5 mg/kg bw/day
668fa6065b6a97b5cc269231,4'-hydroxyacetophenone,DNEL (Derived No Effect Level): 0.21 mg/m³,DNEL (Derived No Effect Level): 2 mg/kg bw/day
668fa6065b6a97b5cc269233,4'-methoxyacetophenone,DNEL (Derived No Effect Level): 0.741 mg/m³,DNEL (Derived No Effect Level): 0.5 mg/kg bw/day
668fa6075b6a97b5cc269235,"4'-tert-butyl-2',6'-dimethyl-3',5'-dinitroacetophenone",DNEL (Derived No Effect Level): 43.5 µg/m³,DNEL (Derived No Effect Level): 67 µg/kg bw/day
668fa6075b6a97b5cc269237,"4,4'-bis(diethylamino)benzophenone",DNEL (Derived No Effect Level): 0.87 mg/m³,DNEL (Derived No Effect Level): 0.5 mg/kg bw/day
668fa6075b6a97b5cc269239,"4,4'-isopropylidenedicyclohexanol",DNEL (Derived No Effect Level): 0.74 mg/m³,DNEL (Derived No Effect Level): 0.5 mg/kg bw/day
668fa6075b6a97b5cc26923b,"4,4'-isopropylidenediphenol",DNEL (Derived No Effect Level): 1 mg/m³,DNEL (Derived No Effect Level): 24 µg/kg bw/day
668fa6085b6a97b5cc26923d,"4,4'-methylenebis[2-chloroaniline]",DMEL (Derived Minimum Effect Level): 0.000307 mg/m³,DMEL (Derived Minimum Effect Level): 0.00445 mg/kg bw/day
668fa6085b6a97b5cc26923f,"4,4'-sulphonyldiphenol",DNEL (Derived No Effect Level): 0.4 mg/m³,DNEL (Derived No Effect Level): 1 mg/kg bw/day
668fa6085b6a97b5cc269241,"4,7-dichloroquinoline",DNEL (Derived No Effect Level): 8.09 mg/m³,DNEL (Derived No Effect Level): 4.65 mg/kg bw/day
668fa6095b6a97b5cc269243,4-(4-methoxyphenyl)butan-2-one,DNEL (Derived No Effect Level): 2.17 mg/m³,DNEL (Derived No Effect Level): 1.25 mg/kg bw/day
668fa6095b6a97b5cc269245,4-allylveratrole,DNEL (Derived No Effect Level): 1.74 mg/m³,DNEL (Derived No Effect Level): 0.5 mg/kg bw/day
668fa6095b6a97b5cc269247,"4-chloro-α,α,α-trifluorotoluene",DNEL (Derived No Effect Level): 0.0013 mg/m³,DNEL (Derived No Effect Level): 0.0005 mg/kg bw/day
668fa6095b6a97b5cc269249,4-chlororesorcinol,DNEL (Derived No Effect Level): 1.2318841 mg/m³,DNEL (Derived No Effect Level): 1.4166667 mg/kg bw/day
668fa60a5b6a97b5cc26924b,4-hydroxybenzenesulphonic acid,DNEL (Derived No Effect Level): 4.35 mg/m³,DNEL (Derived No Effect Level): 2.5 mg/kg bw/day
668fa60a5b6a97b5cc26924d,4-methoxybenzyl alcohol,DNEL (Derived No Effect Level): 0.37 mg/m³,DNEL (Derived No Effect Level): 0.25 mg/kg bw/day
668fa60a5b6a97b5cc26924f,4-methoxybenzyl alcohol,DNEL (Derived No Effect Level): 0.87 mg/m³,DNEL (Derived No Effect Level): 29.8 ng/kg bw/day
668fa60a5b6a97b5cc269251,4-methoxyphenylacetic acid,DNEL (Derived No Effect Level): 11 mg/m³,DNEL (Derived No Effect Level): 7.4 mg/kg bw/day
668fa60b5b6a97b5cc269253,4-methylanisole,DNEL (Derived No Effect Level): 0.7 mg/m³,DNEL (Derived No Effect Level): 8.3 mg/kg bw/day
668fa60b5b6a97b5cc269255,4-methylanisole,DNEL (Derived No Effect Level): 0.29 mg/m³,DNEL (Derived No Effect Level): 0.167 mg/kg bw/day
668fa60b5b6a97b5cc269257,4-methylanisole,DNEL (Derived No Effect Level): 0.7 mg/m³,DNEL (Derived No Effect Level): 8.3 mg/kg bw/day
668fa60b5b6a97b5cc269259,4-methylmorpholine,DNEL (Derived No Effect Level): 0.81 mg/m³,DNEL (Derived No Effect Level): 0.33 mg/kg bw/day
668fa60c5b6a97b5cc26925b,4-methylpentan-2-ol,DNEL (Derived No Effect Level): 14.7 mg/m³,DNEL (Derived No Effect Level): 4.2 mg/kg bw/day
668fa60c5b6a97b5cc26925d,4-methylpentan-2-one,DNEL (Derived No Effect Level): 14.7 mg/m³,DNEL (Derived No Effect Level): 4.2 mg/kg bw/day
668fa60c5b6a97b5cc26925f,4-methylpyridine,DNEL (Derived No Effect Level): 0.6 mg/m³,DNEL (Derived No Effect Level): 0.07 mg/kg bw/day
668fa60c5b6a97b5cc269261,4-nitroaniline,DNEL (Derived No Effect Level): 0.05 mg/m³,DNEL (Derived No Effect Level): 0.043478261 mg/kg bw/day
668fa60d5b6a97b5cc269263,4-tert-butylcyclohexanol,DNEL (Derived No Effect Level): 0.87 mg/m³,DNEL (Derived No Effect Level): 0.313 mg/kg bw/day
668fa60d5b6a97b5cc269265,4-tert-butylphenol,DNEL (Derived No Effect Level): 0.09 mg/m³,DNEL (Derived No Effect Level): 0.026 mg/kg bw/day
668fa60d5b6a97b5cc269267,"5,5-dimethylhydantoin",DNEL (Derived No Effect Level): 15 mg/m³,DNEL (Derived No Effect Level): 1.95 mg/kg bw/day
668fa6225b6a97b5cc269269,5-aminosalicylic acid,DNEL (Derived No Effect Level): 0.6 mg/m³,DNEL (Derived No Effect Level): 1.37 mg/kg bw/day
668fa6225b6a97b5cc26926b,5-ethyl-2-methylpyridine,DNEL (Derived No Effect Level): 0.2188 mg/m³,DNEL (Derived No Effect Level): 0.125 mg/kg bw/day
668fa6225b6a97b5cc26926d,5-methylhexan-2-one,DNEL (Derived No Effect Level): 17.8125 mg/m³,DNEL (Derived No Effect Level): 5.12 mg/kg bw/day
668fa6225b6a97b5cc26926f,5-nitrosalicylic acid,DNEL (Derived No Effect Level): 0.655246377 mg/m³,DNEL (Derived No Effect Level): 0.753533333 mg/kg bw/day
668fa6235b6a97b5cc269271,5-sulphosalicylic acid,DNEL (Derived No Effect Level): 58 mg/m³,DNEL (Derived No Effect Level): 1.67 mg/kg bw/day
668fa6235b6a97b5cc269273,"6,6'-di-tert-butyl-2,2'-thiodi-p-cresol",DNEL (Derived No Effect Level): 2.9 mg/m³,DNEL (Derived No Effect Level): 0.833 mg/kg bw/day
668fa6235b6a97b5cc269275,"6,6'-di-tert-butyl-4,4'-butylidenedi-m-cresol",DNEL (Derived No Effect Level): 1.74 mg/m³,DNEL (Derived No Effect Level): 0.5 mg/kg bw/day
668fa6245b6a97b5cc269277,"6,6'-di-tert-butyl-4,4'-thiodi-m-cresol",DNEL (Derived No Effect Level): 0.7 mg/m³,DNEL (Derived No Effect Level): 0.5 mg/kg bw/day
668fa6245b6a97b5cc269279,6-aminonaphthalene-2-sulphonic acid,DNEL (Derived No Effect Level): 8.7 mg/m³,DNEL (Derived No Effect Level): 5 mg/kg bw/day
668fa6245b6a97b5cc26927b,6-methylhept-5-en-2-one,DNEL (Derived No Effect Level): 8.7 mg/m³,DNEL (Derived No Effect Level): 5 mg/kg bw/day
